Отрывок из Барония|ГИМ, Музейское собр. № 1588|Сборник, XVIII в., 4о (вторая полов.)||
О отцех слово от истории||Текст начинается с л. 948. Нач. В Александрии же Афанасию Великому и Богом венчанному многы труды зде въсприимшу.|О оцех слово от историа. В лето неже царствова Иоуль царь|Подробное оглавление ВМЧ. Стб. 282.
О суде царей египетских|Венская придворная библ. 152 (88)|Сборник (цветник), конец XVII в., 4о, 284 л. Текст начинается с л. 53. Нач. "Суд царей египетских таков был, кому с кем судитися, и он прежде истецъ подасть судии исковую роспись". |О суде царей египетских и о народном обычае|Яцимирский, А.И. Описание южнославянских и русских рукописей заграничных библиотек. Т. 1. Вена, Берлин, Дрезден, Лейпциг, Мюнхен, Прага, Любляна / А.И. Яцимирский. Пг., 1921. (Сборник Отделения русского языка и словесности Российской академии наук ; т. 98
Отрывок из Хроники Георгия Амартола |РГБ, собр. Троице-Сергиева монастыря № 770 (1554)|Сборник,  XVI в., 4о, 429 л. Текст начинается с л. 249 об. Нач.: "По Гайе же царствова Каудий лет 13".|О Клавдии цари и о посничьском боголюбивем жительстве, како и откуду бысть|Илларий (иером.) и Арсений (иером.). Описание славянских рукописей библиотеки Свято-Троицкой Сергиевой Лавры. Вып. III. С. 188.
О римском цесаре Константине Флоре||Сборник, начала XVIII в., 8о, 85 л. Текст начинается с л. 56. ||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.  Приб. III. № 20. 
О поставлении царя Мануила на царство|Q.I.214|Сборник, XVI  в., 4о, 586 л. Текст начинается с л. 413. ||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.  Приб. II. № 12. С
Отрывок из Петешествия дьякона Игнатия (О поставлении царя Мануила на царство)|БАН, 4.3.15|Сборник нач. XVI в., 4о, 390 л., полуустав. Текст начинается с л. 77 об., не имеет окончания. Обрывается на словах: "изведшу же ему из церькви осыпаша его ставратами; народи жепохваташа кождо руками своими".|О венчании царя греческаго и с царицею на царство, иже в Цариграде|
Известие о смерти римского императора Карла VII |РНБ, Q.XVII.19|Сборник, 62 л. Текст начинается с л. 55. |Последние Римскаго Императора воздыхании|Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825. № 35. С. 668
Хронограф|РГБ, собр. Иосифо-Волоколамского монастыря № 226 (650)|История всеобщая (хронограф), с прибавлениями, XVI в., 1о, 262 л.|Летописец от Бытьи о створении мира и от прочих книг Моисеовых, и от Иисуса Наввина и от судей Иудейскых, и от четырех царств, и от Асирийскых царей и от Александриа и от имскых царей Еллин е и лагочестивых, и от Русскых летописец и Серпьскых и Больгарскы|Иосиф, иером. Опись рукописей перенесенных из библиотеки Иосифова монастыря в библиотеку Московской Духовной академии М., 1882. С. 293
Летописец вкратце с описанием событий всемирной истории|РГБ, собр. Иосифо-Волоколамского монастыря № 235 (661)|Сборник, XVI в., 12о, 466 л. Текст Летописца начинается с л. 84. Включает в себя описание событий истории Греции и Рима, а также начало изложения русской истории.|Летописец вкратце о распятии Христове и о воскресении и о вознесении на небеса, и о царех по възнесении Христове, и о великомученицех, и святителехи преподобных великых отцех, вкратце речено бысть|Иосиф, иером. Опись рукописей перенесенных из библиотеки Иосифова монастыря в библиотеку Московской Духовной академии М., 1882. С. 314
История царей римских|РГБ, собр. Иосифо-Волоколамского монастыря № 148|Сборник, XVI в., 4о, 180 л. Текст расположен на л. 111 об.-180, начинается и царствования Анастасия и завершается царствованием Валента, включает в себя жития некоторых святых (полные тексты и отрывки), а также два слова Василия Великого (оба краткие).||Иосиф, иером. Опись рукописей перенесенных из библиотеки Иосифова монастыря в библиотеку Московской Духовной академии М., 1882. С. 138.
Первое извопрошание о галатех|Великие минеи четьи |Текст начинается с л. 742. Нач.: "Диоклитиану же царствующу и в первое царство лето царствиа много творящу о кумирех. Январь, 25 день".||Подробное оглавление ВМЧ. Стб. 415
Слово о трусе, бывшем в Антиохии|Великие минеи четьи |Текст начинается с л. 57. Нач.: "В царство Иустина великаго бысть в Антиохии, аки трус велик в чяс един. Апрель, 5-й день".|Слово о трусе, бывшем в Антиохии, да и мы слышаще покаяние приимем|Подробное оглавление ВМЧ. Стб. 68-69
Память освящению храма Иисуса Христа|Великие минеи четьи |Текст начинается с л. 28 об. Нач.: "Леты многыми словесы матери златы пленица преизящному граду. В сказании указываются храмоздатели: явленыи во царих священик превеликии Господинь Иоан с царицею любезным супругомь... создателницю же царицю Ксению". Ксени|Память священию царьскаго и божественаго храма вседержителя Спаса Христа Бога нашего|Подробное оглавление ВМЧ. Стб. 402
Начало принесения мощей апостола Стефана в Константинополь|Великие минеи четьи |л. 61 об. Нач.: "Позде же бывши прииде Иулиянеа ко архиепископу Кирилу. 2 августа".|Начало принесениа мощей святаго апостола Стефана в Царьград|Подробное оглавление ВМЧ. Стб. 399. 
Память помощи христианом в Константинополе на персов и варваров|Великие минеи четьи |Текст начинается с л. 113. Нач.: "В лета Ираклиа царя греческаго Хоздрои царь перскии посла Варвара воеводу своего... 7 августа".|Память творимь данеи от Бога помощи христианомь в Констянтинеграде на безбожныа персы и варвары, нашедшимь же по суху и по морю, от них же ны избави Гсопоь Богъ нашь, молитвами пречистыа владычица нашея Богородица приснодевица Мариа|Подробное оглавление ВМЧ. Стб. 404-405.
Память возвращению Агарян при царе Льве|Великие минеи четьи |Текст начинается с л. 208. Нач.: "В безбожных агарянех сице есть рассилнев срачинскый язык. 16 августа".|Память творим Божиа человеколюбиа, егда возврати со студом безбожныя агаряны при Лве царе|Подробное оглавление ВМЧ. Стб. 415.
Воспоминание церкви Богородицы в Неории|Великие минеи четьи |Текст начинается на л. 1176. Нач.: "Во дни Михаила и Феодоры благочестивым и православнымь царем. Чудо 1. Жена некаа не от нарочитых в лют недуг впадши". Л. 1176 об.: "Чюдо 2. Нач. Антоние же некоторый мних от обители галавриискыа. 31 августа"|Воспоминание церкви пресвятыа Богородица в Неории|Подробное оглавление ВМЧ. Стб. 446.
Воспоминание великого труса в царство Феодосия Малого|Великие минеи четьи |Текст начинается с л. 684 об. Нач.: "Бысть Трус страшен и сего ради всем людем с царем Феодосием. Сентябрь 25-й день".|Великаго труса в царство Феодосия Малаго|Подробное оглавление ВМЧ. Стб. 57
Память великого труса|Великие минеи четьи |Текст начинается на л. 836. Нач.: "В двадесято и четвертое лето царства Лва Исавра…".||Подробное оглавление ВМЧ. Стб. 117.
Словоо крестившемся сарацине|Великие минеи четьи |Текст начинается на л. 1210 об. . Нач.: "Поведашеть улас в диосполии граде створившееся чюдо".|Слово о сороцинине, крестившемся от видениа в церкви святаго Георгиа|Подробное оглавление ВМЧ. Стб. 205-206.
Отрывок Истории Иудейской войны Иосифа Флавия (со сведениями о Иоанне Предтечи и о Христе)|РГБ, собр. Иосифо-Волоколамского монастыря № 191 (583)|Сборник из 16 отрывков, XVI и XVII вв., 8о, 415 л. Текст отрывка начинается с л. 24.|Сие слово збрано от Иосипова списаниа Евреина, иже о пленении Еросалимском списа, в нем же поведает о Иване Предтечи и о Христе|Иосиф, иером. Опись рукописей перенесенных из библиотеки Иосифова монастыря в библиотеку Московской Духовной академии М., 1882. С. 236.
Отрывок Истории Иудейской войны Иосифа Флавия |РНБ, Q.XVII.103|Сборник, 65 л., скоропись. Текст отрывка начинается на л. 38.|О знамении еже о пустении Иерусалима от писания Иосипа Евреина|
Отрывок Истории Иудейской войны Иосифа Флавия|РГБ, собр. Иосифо-Волоколамского монастыря 120 (452)|Творения Исаака Сирина с прибавлениями, начало XVI в., 4о, 403 л. Текст отрывка начинается на л. 399.|Премудрость Иосипа, иже от еврей бывшаг. Нач. Трои бо чин законный есть в Июдеих, единому имя Фарисеи|Иосиф, иером. Опись рукописей перенесенных из библиотеки Иосифова монастыря в библиотеку Московской Духовной академии М., 1882. С. 78.
Летописец вскоре патриарха Никифора|ГИМ, Музейское собр. № 2502|Сборник исторический, XVIII в., 4о, 583 и 1 л. Текст завершается 6933 г.||
Герберштейн Сигизмунд. Записки о Московии|собр. Археографической комиссии № 10|1843 г., 1о, 388 с., скоропись. Перевод с латинского издания Опорина, напечатанного в Базеле в 1556 г.||Барсуков Н. П. Рукописи Археографической комиссии. 1882. С. 3-4.
Трейер Г. С. История Московская или Российская (перевод Паутина)|РГБ, собр. И. Д. Беляевева № 14 (1522)|||Викторов А.Е. Собрание рукописей И.Д. Беляева. М., 1881. С. 11-12.
Гваньини А. История Сарматии||||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.  № 287. С. 446.
Хроника Мартина Бельского|Антониев Сийский монастырь. Викторов. 81|XVII в., 2о, 500 л., скоропись. Вкладная запись: "Лета 7201 сентября 20, дому великаго господина всесвятейшаго кир Адриана, архиепископа Московскаго и всея Русии патриарха, казначей старец Паисий Сийской сию книгу, рекомую Кроника с прилежным молением пре||Викторов А. Е. Описи рукописных собраний в книгохранилищах Северной России. Издание Археографической комиссии. СПб., 1890. С. 83-84.
Хроника Матфея Стрыйковского|||Кроника или летописания царств, княжеств|Викторов А. Е. Каталог славяно-русских рукописей, приобретенных московским публичным и Румянцевским музеем в 1868 г. после Д. В. Пискарева. М., 1871.  С 143
Выписки из Хроники Георгия Амартола|РГБ, собр. Иосифо-Волоколамского монастыря № 650|Нач. В начале сотвори Бог мирозиждителным своим словом небо безвездно бесчисленою добротою сиающе, лучами божесвеными. Л. 9 об. Епифания Кипрскаго о первом дни. Кончается историей Маккавеев.||
Хроника Георгия Амартола|РГБ, собр. МДА, фунд. библ.  100|Текст начинается на л. 15|Книги временныя и образныя Георгия мниха. Мнози внешних любословци рекше премудрии словолюбьци, образници же уварьщи и времена писци о древних царских и о силных и о каком философе и о ризоре|
Хроника Георгия Амартола|ГИМ, собр. А. С. Уварова № 1306 (146)|XVIII в.,  448 л., скоропись. На корешке владельческая запись: "Коллежскаго Ассесора Петра Хлебникова".||Леонид (Кавелин). Систематическое описание славяно-российских рукописей собрания А. С. Уварова. III. С. 11.
Хроника Георгия Амартола|Уваров. III. 1305 (966)|1456 г., 4о, 384 л., полуустав мелкий и четкий. Болгарский перевод, текст начинается на л. 1.|Криница истиннаа книгы их|Леонид (Кавелин). Систематическое описание славяно-российских рукописей собрания А. С. Уварова.. III. С. 9-11.
Хроника Георгия Амартола||XVI в., 4о, 433 л., полуустав. Болгарская редакция. Вторая половина Хроники, начиная с царствования Консантина Великого. Первая половина хранится в Иосифо-Волоколамском монастыре||Савва (архим.). Указатель для обозрения Московской патриаршей (ныне Синодальной) ризницы и библиотеки. М., 1855. С. 266.
Хроника Георгия Амартола||2о, 434 л., полуустав. Написана на Афоне в Хиландарском монастыре иноками Романом и Василием в 1386 г.||Савва (архим.). Указатель для обозрения Московской патриаршей (ныне Синодальной) ризницы и библиотеки. М., 1855. С. 266.
Хроника Георгия Амартола|||Царственник|Яцимирский, А.И. Описание южнославянских и русских рукописей заграничных библиотек. Т. 1. Вена, Берлин, Дрезден, Лейпциг, Мюнхен, Прага, Любляна / А.И. Яцимирский. Пг., 1921. (Сборник Отделения русского языка и словесности Российской академии наук ; т. 98
Хроника Георгия Амартола||Список Супрасльского монастыря, впоследствии перешедший в Археографическую комиссию||ЖМНП. 1839. №5. Отд. III. С. 62.
Хроника Георгия Амартола|РГБ, собр. И. П. Сахарова № 1456|||
Хроника Георгия Амартола|ГИМ, Синодальное собр. № 280|||
Хроника Георгия Амартола|ГИМ, собр. Чудова монастыря № 352|2о, XVI в., 526 л. Болгарский перевод, повествование доходит до Константина и Романа.|Криница ии хронограф Георгия Амартола|
Хроника Георгия Амартола|РГБ, собр. Н. П. Румянцева № 42|XV в., 4о, 314 л., полуустав, почерк южнорусских писцов. Сербский перевод. Утрачены начало и окончание.||Востоков А. Х. Описание русских и словенских рукописей Румянцевского музеума. СПб., 1842. С. 57.
Хроника Георгия Амартола|Костромской Богоявленский монастырь № 817|XVI в., 496 л. В начале помещено оглавление, а потом на л. 21 - предисловие "Книгы временныа Георгиа мниха сказ".|Криница истиннаа книг сих|Строев, П.М. Библиологический словарь и черновые к нему материалы / под ред. А.Ф. Бычкова. СПб., 1882. С. 59
Хроника Георгия Амартола||XVI в., 2о, 604 л.||Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825. № 89.
Хроника Георгия Амартола|ГИМ, собр. Чудова монастыря № 352|XVI в., 2о.||Строев, П.М. Библиологический словарь и черновые к нему материалы / под ред. А.Ф. Бычкова. СПб., 1882.. С. 59
Хроника Георгия Амартола|собр. Соловецкого монастыря № 7|XVI в., 2о, 466 л. ||Строев, П.М. Библиологический словарь и черновые к нему материалы / под ред. А.Ф. Бычкова. СПб., 1882.. С. 59
Хроника Георгия Амартола|собр. Кирилло-Белозерского монастыря № 637|XV в., 4о, 506 л. Текст Хроники Георгия Амартола без окончания.||Строев, П.М. Библиологический словарь и черновые к нему материалы / под ред. А.Ф. Бычкова. СПб., 1882. С. 59
Хроника Георгия Амартола|РГБ, собр. Иосифо-Волоколамского монастыря №  417|XVI в., 4о.||Строев, П.М. Библиологический словарь и черновые к нему материалы / под ред. А.Ф. Бычкова. СПб., 1882. С. 59
Хроника Георгия Амартола (сокращенная)|РНБ, Софийское собр. № 976|XVI в., 2о, 642 л.||Строев, П.М. Библиологический словарь и черновые к нему материалы / под ред. А.Ф. Бычкова. СПб., 1882. С. 59
Хроника Георгия Амартола (сокращенная)| |XVI в., 2о, 642 л. Текст начинается с Александра Македонского. Данный экземпляр отдан в конце 1556 г. в Кирилло-Белозерский монастырь епископом Кассианом Рязанским.||Строев, П.М. Библиологический словарь и черновые к нему материалы / под ред. А.Ф. Бычкова. СПб., 1882.. С. 60
Хроника Георгия Амартола|РГБ, собр. В. М. Ундольского № 1289|XV в., 2о, 395 л., полуустав. Полный текст Хроники с Криницей и оглавлением.||Викторов А.Е. Собрание славяно-русских рукописей В.М. Ундольского. М., 1870. С. 18.
Хроника Георгия Амартола (сокращенная)|РГБ, собр. В. М. Ундольского № 721|XVI в., 4о, 69 л.||Викторов А.Е. Собрание славяно-русских рукописей В.М. Ундольского. М., 1870. С. 18.
Хроника Георгия Амартола|РНБ, F.I.150|XVI в., 604 л., полуустав.|Временник впросте от различных же Хронограф же и сказатель собран же  сложен Георгием, грешным мнихом|Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825. С. 45.
Хроника Георгия Амартола|РНБ, Солов. II. 436 (83)|XVI в., 2о, 462 л., полуустав. На л. 2 киноварью: "Соловецкаго монастыря вивлион Криница, подписал Соловецкаго монастыря хартофилакс еклисиарх иеродиакон Стефанос".||Описание рукописей Соловецкого монастыря, находящихся в библиотеке Казанской духовной академии. Ч. II.С. 97.
Летовник Георгия Амартола||1о, рукопись поновлена в 1619 г. Логином, проигуменом типикарем св. Саввы, Хиландарский монастырь| Григория грешнаго летовник|Григорович В. И. Очерк путешествия по Европейской Турции. Вып. 2. М., 1877. С. 32. № 16.
Летовник Георгия Амартола|собр. Хиландарского монастыря 128|XV в., 1о, 266 л.|Летовник Георгия Мниха|Iava Chilandarec, Rucopisy a starotisky Chilandarski, С. 40-41.
Летовник Георгия Амартола|Син. 148|XV в., 2о, 434 л. Привезен Арсением Сухановым из Афоногорского Павлова монастыря архимандрита Анании. Нач.: "Книга роддьства человека, вьнже день сьтвори Богъ Адама по образу и по подобию своему". |Летовник ськращень отъ различнихъ летописьць же и поведателии избрань и съ ставлень отъ Георгиа грешнааго инока|Строев, П.М. Библиологический словарь и черновые к нему материалы / под ред. А.Ф. Бычкова. СПб., 1882. С. 58.
Хроника Георгия Амартола||1597 г., 2о. Принадлежала Нику Бошковичу, банкиру в Дубровнике (Далмация). ||Сырку П. А. Краткий отчет о занятиях за границей доцента Императорского Санкт-Петербургского университета П. А. Сырку в летние месяцы 1893 и 1894 гг. // Известия Императорской АН. 1895. Т. II. № 5. С. 15.
Летовник Георгия Амартола|РГБ, собр. Н. П. Румянцева № 921|XVI в., 2о, 365 л. Отрывок болгарского перевода памятника. ||
Хроника Георгия Амартола|Венская Императорская библиотека, cad. Clav. 10|XIV в., 221 л. Рукопись принадлежала монастырю архистратига Михаила на р. Крке. ||Воскресенский Г. А. Славянские рукописи, хранящиеся в заграничных библиотеках: Берлинской, Пражской, Венской, Люблянской, Загребской и двух Белградских. СПб., 1882. С. 41-42.
Летовник Георгия Амартола||XV в. |Летописникь сокращень оть различнихь летописець же и поведателии избрань и съставлень отъ Георгиа грешна инока|Sava Chilandarec, Rukopisy astarotisky Chilandarske, 40 стр.
Летовник Георгия Амартола|ГИМ, собр. А. И. Хлудова № 183|XV в., 2о, 291 л., в два столбца. В начале недостает нескольких листов. Сербское правописание. По мнению В. Ундольского "Летовник Георгия Амартола" не является Сербской редакцией данного произведения. Это самостоятельный памятник славянской письменности. |Зачела летописца Георгия инока|Попов А. Н. Описание рукописей и каталог книг церковной печати библиотеки А. И. Хлудова. М., 1872. № 183.
Летовник Георгия Амартола|Монастырь св. Павла на Афоне|Список 1387 г.||Истрин В. М.  Книгы временыя и образныя Георгия Мниха. Хроника Георгия Амартола в древнем славянорусском переводе. Т. 1. 1920. (?). С. 137.
Летовник Георгия Амартола|Чешский национальный Музей в Праге № 30|1389 г., 1о, 35 л.||Воскресенский Г. А. Славянские рукописи, хранящиеся в заграничных библиотеках: Берлинской, Пражской, Венской, Люблянской, Загребской и двух Белградских. СПб., 1882.  С. 29-30; Истрин В. М.  Книгы временыя и образныя Георгия Мниха. Хроника Георгия Амартола
Летовник Георгия Амартола|РГБ, собр. В. М. Ундольского № 1092, 1094|Копиии рукописей ГИМ, Синодальное собр. № 148 и РГБ, собр. Н. П. Румянцева № 42.||Викторов А.Е. Собрание славяно-русских рукописей В.М. Ундольского. М., 1870. С. 18.
Хроника Георгия Амартола (извлечения)|РНБ, собр. Соловецкого монастыря № 201 (289)|Лествица, XVI в., 4о, 251 л. Непосредственно за этой статьей без разделения и заглавия следует другая: "В летописании князи пишет александрести и сказует, како евреи живоуше во Иерусалиме, завистью злою обносими живущая в не вся крестьяны убиваху. Об уста||Описание рукописей Соловецкого монастыря, находящихся в библиотеке Казанской духовной академии. Ч. I. С. 329.
Паралипомен Зонары|РГБ, собр. Иосифо-Волоколамского монастыря № 230|Сборник, XV-XVI вв., 4о., 377 л., 15-16 вв. Текст расположен на л. 1-122. Летопись Зонара. В начале предисловие. По сей самой рукописи издан памятник вполне в Чтениях Императорского Общества Истории и Древностей Российских. 1847. № 1.||Иосиф, иером. Опись рукописей перенесенных из библиотеки Иосифова монастыря в библиотеку Московской Духовной академии М., 1882. С. 303-304.
Хроника Иоанна Зонары|Ундол. 1191|XVII в., 2о, 336 л. Хроника Иоанна Зонары в Сербском переводе. ||Попов. Обзор хронографов. Вып. 2.; Викторов А.Е. Собрание славяно-русских рукописей В.М. Ундольского. М., 1870. С. 18.
Летопись Зонары|Венская придворная библиотека 128 (126)|1о., 378 л.  За кратким конспектом, заглавие которого написано синей краской, - Предисловие, озаглавленное (л. 2): С Богом починаем собрание еже от начела миру бывшиих писании в пространствии обличениа поведаниих. Заглавие летописи (л. 5): начело писании ||Яцимирский, А.И. Описание южнославянских и русских рукописей заграничных библиотек. Т. 1. Вена, Берлин, Дрезден, Лейпциг, Мюнхен, Прага, Любляна / А.И. Яцимирский. Пг., 1921. (Сборник Отделения русского языка и словесности Российской академии наук ; т. 98
Летописец Еллинский и Римский|РНБ, Q.XVII.25|Сборник, 4о, 272 л., 17 в. Текст начинается на л. 234.|Книга рекомая Историа, сиречь повественая. Списана из Гранографа Греческаго, сиречь Еллиньскаго|Калайдович К., Строев П. Обстоятельное описание славяно-российских рукописей, хранящихся в библиотеке тайного советника, сенатора, двора его императорского величества действительного каммергера и кавалера графа Ф. А. Толстова. М., 1825.  Приб. II. С. 296.
Иудейский хронограф (отрывок)|ГИМ, собр. И. Е. Забелина № 436|Выборка из того сборника, который известен под именем Архивского хронографа; до сих известен был только еще один текст - Виленской публичной библиотеки.||Сперанский М.Н. Собрание рукописей И.Е.Забелина. //Отчет ГИМ за 1916-1925 гг. Прилож. II. С. 17.
Степенная книга|собр. Тверского музея № 11(3119)|XVIII в., 2о, 320 л. В описях данный список Степенной книги числится как Хронограф.||Сперанский М. Н. Описание рукописей Тверского музея. М., 1891. С. 6.
Хронограф 1620 г.|РГБ, собр. И. Д. Беляева № 1 (1508)|1о, 409 л. Хронограф 1620 г., 1-го вида. Новейшая копия за подписью (1582 г.) цензора, архимандрита Нафанаила. Эта копия была приготовлена для издания во Временнике Общества истории и древностей Российских, и как видно из находящихся при ней корректур, дв||Викторов А.Е. Собрание рукописей И.Д. Беляева. М., 1881. С. 2.
Хронограф русский|ГИМ, собр. Чудова монастыря № 53/355|XVII в., 8о, 348 л., скоропись. Нач. "Первее убо подобает истинному християнину не токмо иноком, но и сущим в миру испытати писание". Текст хронографа начинается на л. 6.|Предисловие книги сея. Глаголемыя Гранограф сииречь летописец|
Хронограф|ГИМ, Музейское собр. № 1305|Сборник, XVII в., 4о, 889 л. Текст завершается повествованием о Константине, сыне Льва.||
Хронограф 1512 г. (отрывок)|ГИМ, собр. Музейское собр. № 2502|Сборник исторический, XVIII в., 4о, I+583 л. Главы 143-175.||
Хронограф 1512 г. (отрывок)|ГИМ, Музейское собр. № 2578|Сборник исторический, XVIII в., 4о, 17 и 655 л. Главы 107-208.||
